fitting info
============
χ²:		350.5310266893196
DoF:	330
χ²/DoF:	1.0622152323918777

parameters
==========
0	a	0.15999999980136131	±	0.0012767614099537666
1	b	0.28888888886306735	±	0.0008666012650253019
2	A0	-2.5715102277742994	±	0.0026658137412509664
3	c0	3.710500952843075	±	0.0003136995112629215
4	s0	0.1590067949179019	±	0.000447547394771583
5	A1	-0.6770628513103045	±	0.012635492111981672
6	c1	3.9896060904864026	±	0.0007688723939640596
7	s1	0.06474731230070527	±	0.000914504484404069
8	A2	-1.3031830744657247	±	0.0032735936133119203
9	c2	4.237781319542559	±	0.0007272239778970402
10	s2	0.14204104321478425	±	0.0018043216103646453

covariance matrix
=================
1.0171667570271341e-12	5.0264073242206334e-14	-1.2469287208407344e-10	1.48782703736467e-11	1.6147032948664583e-11	-2.904139638001663e-10	3.1280577071395695e-11	-4.0497085999900566e-12	-6.878525986366336e-11	7.807180891598234e-12	-6.582618089697129e-11
5.0264073242206334e-14	8.959764737985432e-14	1.1147163067933821e-12	-1.134171687074825e-12	1.94514826625615e-12	6.391131569571334e-11	-1.432009523415964e-12	-1.8748269442790285e-12	-2.9036030445135844e-12	-6.884436080709453e-13	5.725525895273478e-12
-1.2469287208407344e-10	1.1147163067933821e-12	7.106565076346815e-06	1.5956513280455288e-07	7.16402306367085e-07	1.0167798321514254e-05	3.189600390345506e-08	-4.5950426355177384e-07	1.3104049304814909e-06	-9.52759616459014e-09	5.771845651423539e-07
1.48782703736467e-11	-1.134171687074825e-12	1.5956513280455288e-07	9.840913514414197e-08	8.478824186300433e-08	1.065424446653471e-06	1.0194901558894289e-07	-1.1846686911078591e-07	-4.5770552525308456e-08	-3.281723359750263e-09	-3.785417920210051e-08
1.6147032948664583e-11	1.94514826625615e-12	7.16402306367085e-07	8.478824186300433e-08	2.0029898092405463e-07	2.2844823693019573e-06	1.2048694826247635e-07	-1.7980510935443417e-07	8.984605462490293e-08	1.8071521127852847e-10	8.138373347894177e-09
-2.904139638001663e-10	6.391131569571334e-11	1.0167798321514254e-05	1.065424446653471e-06	2.2844823693019573e-06	0.00015966299297049392	-4.279029199108201e-06	-8.619687733987626e-06	2.3352214711075856e-05	-4.382747400255324e-06	1.94550907409329e-05
3.1280577071395695e-11	-1.432009523415964e-12	3.189600390345506e-08	1.0194901558894289e-07	1.2048694826247635e-07	-4.279029199108201e-06	5.911718058604182e-07	2.3240243380477413e-07	-7.548752068417393e-07	3.09974822880349e-07	-9.01091400591688e-07
-4.0497085999900566e-12	-1.8748269442790285e-12	-4.5950426355177384e-07	-1.1846686911078591e-07	-1.7980510935443417e-07	-8.619687733987626e-06	2.3240243380477413e-07	8.363210894771908e-07	-9.870090375924044e-07	3.644777267756019e-07	-1.0984545175397508e-06
-6.878525986366336e-11	-2.9036030445135844e-12	1.3104049304814909e-06	-4.5770552525308456e-08	8.984605462490293e-08	2.3352214711075856e-05	-7.548752068417393e-07	-9.870090375924044e-07	1.07164884860611e-05	-4.0803703258069257e-07	3.98590477833632e-06
7.807180891598234e-12	-6.884436080709453e-13	-9.52759616459014e-09	-3.281723359750263e-09	1.8071521127852847e-10	-4.382747400255324e-06	3.09974822880349e-07	3.644777267756019e-07	-4.0803703258069257e-07	5.288635020392208e-07	-5.138113810561988e-07
-6.582618089697129e-11	5.725525895273478e-12	5.771845651423539e-07	-3.785417920210051e-08	8.138373347894177e-09	1.94550907409329e-05	-9.01091400591688e-07	-1.0984545175397508e-06	3.98590477833632e-06	-5.138113810561988e-07	3.255604484962276e-06

correlation matrix
==================
6.239828635333281e-07	4.5428522602999e-08	-3.6635496220254866e-05	3.714743717285714e-05	2.8258164593328455e-05	-1.8001785634354646e-05	3.186476652489905e-05	-3.4683920908843816e-06	-1.6457386549450948e-05	8.408456938999616e-06	-2.8574257924245836e-05
4.5428522602999e-08	1.1930481426396827e-07	4.825199047292673e-07	-4.1720128828531316e-06	5.015270460628659e-06	5.836685309233426e-06	-2.149177669644644e-06	-2.3656801635897067e-06	-1.0235125205054734e-06	-1.0923979172356038e-06	3.661694551842013e-06
-3.6635496220254866e-05	4.825199047292673e-07	1.0000003058165206	0.19080702213041809	0.600465610348688	0.3018595777274911	0.015561526818437076	-0.18848374563288034	0.1501588562005822	-0.0049145680024023095	0.11999715675574678
3.714743717285714e-05	-4.1720128828531316e-06	0.19080702213041809	1.0000178012816336	0.6039246475511199	0.2687921954840605	0.42268314146047586	-0.4129497707807974	-0.04457050432889895	-0.014385333555883926	-0.06687842563783374
2.8258164593328455e-05	5.015270460628659e-06	0.600465610348688	0.6039246475511199	1.0000015494722085	0.40397697825333373	0.3501440115874797	-0.43931613657414603	0.06132466899313878	0.0005552486182876207	0.010078238348931479
